dependent_id,first_name,last_name,relationship,employee_id
1,Hilde,Winscom,Child,1318
1,Selle,Heppner,Child,1852
2,Benjamen,Cosely,Spouse,1244
3,Joyous,Doick,Spouse,61
3,Kizzie,MacWilliam,Spouse,726
4,Wayne,Swinn,Child,526
4,Sallie,Bellward,Child,990
5,Ellette,Riguard,Child,847
5,Kakalina,Decruse,Child,2106
6,Bonni,Heinig,Spouse,1052
6,Alexis,Garstan,Spouse,1813
7,Dion,Pinney,Child,979
7,Myrlene,Windows,Spouse,1353
8,Lia,McKinstry,Spouse,1057
8,Marcella,Voice,Child,1122
9,Ferrell,Hrachovec,Child,191
9,Myrna,Cumes,Spouse,938
10,Shurwood,Aughton,Child,840
10,Terese,ooregorio,Child,1346
11,Yolande,Sleightholme,Spouse,632
11,Belicia,Dytham,Child,950
12,Jeanette,Bowling,Spouse,860
12,Fremont,Roakes,Child,1365
13,Ryon,Billin,Spouse,421
13,Waverley,Enston,Spouse,1326
14,Cleo,Mannie,Child,702
14,Sammie,Scouse,Spouse,1718
15,Kirby,Kemble,Child,1746
16,Laurice,Stickney,Child,1019
16,Dela,Kastel,Spouse,1258
17,Kandy,Shasnan,Spouse,1189
17,Cesya,Currao,Spouse,1767
18,Tessi,Tyzack,Spouse,695
18,Bridget,Crosen,Spouse,961
19,Aida,Harbinson,Child,76
19,Maris,Bowring,Child,1837
20,Helaina,McGillicuddy,Spouse,541
20,Cornie,O'Regan,Spouse,1178
21,Heinrick,Jollands,Child,271
21,Agata,Hellikes,Child,653
22,Ibbie,Ketchen,Child,205
22,Yancy,Pratten,Spouse,1808
23,Ambrosio,Idale,Child,790
23,Barnebas,Ancell,Child,1938
24,Koo,Wyld,Child,304
24,Debee,Levet,Spouse,1970
25,Eugen,Pottiphar,Child,1404
26,Tiffi,Tembridge,Child,520
26,Jacquie,Bryers,Spouse,1783
27,Meghan,Avraam,Spouse,1525
28,Kathryn,Lovett,Child,181
28,Bryan,Hufton,Spouse,1146
29,Corby,Gronw,Child,271
29,Kissie,Kinzett,Spouse,911
30,Jae,Saywood,Child,1500
30,Greggory,Scrace,Child,1794
31,Ogdan,Rockwill,Spouse,483
32,Velvet,Theuff,Spouse,1243
32,Bobine,MacGibbon,Spouse,1362
33,Charmine,Degoe,Child,2128
34,Brucie,Hubberstey,Child,1465
34,Josie,Garrioch,Child,1631
35,Marthena,Hotchkin,Spouse,1130
35,Derrik,Kornel,Spouse,1337
36,Bud,McQuorkel,Child,936
36,Jan,Giovannacc@i,Spouse,1911
37,Myrwyn,Birrell,Child,110
37,Creighton,Biddwell,Spouse,1122
38,Rhianon,McCosh,Spouse,358
38,Bibby,Hardman,Spouse,988
39,Freemon,Brumham,Spouse,55
39,Borg,Belhome,Spouse,2098
40,Anne-marie,Murty,Spouse,373
40,Natka,Gully,Child,1780
41,Dory,Durrand,Spouse,183
41,Merrill,Tixall,Spouse,2071
42,Darill,Phelip,Spouse,1479
42,Obediah,Le Provest,Spouse,1804
43,Gunar,Gorvette,Spouse,477
43,Deva,Hocking,Spouse,1655
44,Maximilien,Evangelinos,Child,579
44,Charlena,Morena,Spouse,1668
45,Joann,Fairbanks,Spouse,571
45,Noell,Leaney,Child,1802
46,Honor,Pynner,Spouse,714
46,Lindsy,Ceaser,Spouse,1985
47,Celle,Morena,Child,1172
47,Constancy,Jelley,Spouse,2044
48,Adams,Mouncher,Child,622
48,Nikolaos,MacGiany,Child,1622
49,Debor,Velti,Spouse,635
50,Chick,Petera,Spouse,109
50,Retha,Belsham,Child,655
51,Nealon,Kendrick,Child,891
52,Pierre,Agglio,Spouse,639
53,Demeter,Leser,Child,935
53,Albert,Earngy,Spouse,1380
54,Justinian,Elphey,Child,288
54,Duffy,Littledike,Child,1748
55,Tatum,Schofield,Spouse,146
55,Shirleen,Mastrantone,Child,1342
56,Berri,Rubenovic,Spouse,946
56,Hattie,Friar,Child,1056
57,Freeland,German,Spouse,778
57,Angelle,Kirkam,Spouse,795
58,Hyman,Doll,Spouse,1333
58,Trenton,Le Guin,Spouse,2133
59,Maribelle,Danson,Spouse,469
59,Hannie,Stollenwerck,Child,1510
60,Eudora,Henrichs,Spouse,206
60,Mar,Wards,Child,2084
61,Jakob,Keatley,Spouse,756
61,Mason,Narramore,Spouse,1101
62,Alyda,Towns,Spouse,1274
63,Ediva,Twigge,Child,742
63,Carleton,Catling,Child,1045
64,Trip,Feldharker,Child,1591
64,Sidoney,Powdrill,Spouse,1981
65,Amara,Dering,Child,1561
65,Burl,Sambeck,Child,1952
66,Bord,Niezen,Spouse,100
66,Johnath,Lowndesbrough,Child,1838
67,Renae,Liepmann,Spouse,275
67,Jocko,Broschek,Spouse,1175
68,Pearla,Watts,Spouse,1935
69,Mercie,Jendas,Spouse,624
69,Dusty,Wadwell,Spouse,1222
70,Corly,Hartright,Child,303
70,Maritsa,Escreet,Child,1640
71,Guglielma,Parmiter,Child,383
71,Bernie,Roust,Child,2075
72,Darell,Goulston,Spouse,670
72,Ellynn,Capener,Child,1937
73,Ruddy,Satcher,Child,762
73,Chet,Worsom,Child,1649
74,Oswald,Wetherill,Spouse,166
74,Lyda,Cayley,Spouse,1229
75,Neil,Benjafield,Spouse,1430
75,Cliff,Maggorini,Child,1911
76,Clevey,Harbage,Spouse,1212
76,Fara,Pryce,Child,2112
77,Kameko,Rockcliff,Child,472
77,Carlotta,Tackle,Child,2059
78,Ramona,Tippin,Spouse,926
78,Brien,Chopping,Spouse,1708
79,Ervin,Ramberg,Child,1027
79,Ebonee,Eilers,Child,1674
80,Sibeal,Brafferton,Spouse,230
80,Melloney,Duce,Child,1563
81,Menard,Laye,Spouse,491
81,Sandy,Bursell,Child,1356
82,Darrin,Schutter,Spouse,1299
82,Drucy,Hawsby,Child,1850
83,Reggie,Crockley,Child,417
83,Stacee,Bande,Spouse,1177
84,Gretel,Spier,Spouse,1192
84,Lynnet,Rigg,Child,1974
85,Laraine,Purse,Child,105
85,Marijn,Storey,Child,163
86,Janessa,Tocknell,Spouse,1242
86,Clement,Earie,Child,1408
87,Filippo,Reglar,Child,722
88,Doloritas,Ekell,Spouse,654
88,Yalonda,Atack,Spouse,1367
89,Kenyon,Lillicrap,Spouse,1993
89,Winne,Tarpey,Child,2114
90,Tabb,Barkly,Child,180
90,Abraham,Giampietro,Child,1718
91,Ryley,Local,Spouse,506
91,Roley,Lettuce,Child,541
92,Leroy,Lanham,Child,838
92,Trixie,Larwell,Child,1659
93,Ludvig,Tester,Spouse,134
93,Ring,Norker,Child,1363
94,Pen,Shevill,Child,1042
94,Jonie,Ritchings,Child,2040
95,Kahaleel,Bourgour,Child,1687
95,Lee,Streat,Child,1776
96,Gannon,Nightingale,Spouse,1291
97,Quinton,Rubinowitz,Spouse,291
97,Benedicta,de Almeida,Child,425
98,Raffaello,Caff,Child,1272
98,Kath,Russel,Spouse,2112
99,Kurtis,Colley,Child,808
100,Hamlin,Martusewicz,Spouse,1281
100,Katerina,Smurfit,Child,1751
101,Alverta,Curley,Child,517
101,Dael,O'Donnelly,Spouse,1714
102,Marchall,Yitshak,Spouse,496
102,Israel,Youell,Child,720
103,Lammond,Summerson,Spouse,939
103,Octavia,Toyer,Child,1541
104,Briant,Bernath,Child,1824
104,Arch,Giraudoux,Spouse,1867
105,Lindie,Garvin,Spouse,720
105,Alaric,Coster,Child,2094
106,Bogey,Grinikhin,Spouse,376
106,Jacki,Phythien,Spouse,1881
107,Codi,Racher,Spouse,675
107,Nahum,Le Marchand,Spouse,1206
108,Maryjane,Holbury,Spouse,843
108,Johanna,Longstreet,Child,1060
109,Valry,Killbey,Spouse,329
109,Kyrstin,Hacaud,Child,575
110,Dasi,Pankethman,Spouse,865
110,Benny,Simione,Child,1679
111,Belita,Klampt,Child,982
111,Valaria,Hardage,Spouse,1196
112,Nester,Di Bartolomeo,Spouse,214
112,Ursala,Munroe,Child,1553
113,Derk,O' Mahony,Spouse,192
113,Barn,Myrick,Spouse,313
114,Margalit,Dufaur,Child,1301
114,Ansley,Charlotte,Child,1791
115,Gaspar,Esh,Spouse,23
115,Alec,Smalles,Child,1097
116,Gordan,Lerway,Child,1310
116,Margareta,Gabala,Spouse,1888
117,Rory,Dusey,Child,644
117,Sloane,Tremeer,Child,1404
118,Emiline,Southworth,Child,1835
118,Ernst,Varey,Child,2080
119,Kara-lynn,Le Provost,Child,881
119,Isidora,Lippitt,Child,2013
120,Emmalynn,Smees,Child,427
120,Janette,Lottrington,Child,594
121,Neville,Krammer,Child,160
121,Cordelie,Parlett,Child,918
122,Wolfie,Hamil,Spouse,342
122,Gardiner,Anfrey,Spouse,410
123,Mehetabel,Ponter,Child,582
123,Nanni,Trineman,Child,1560
124,Wittie,McLanaghan,Child,862
124,Tyrone,Trethewey,Child,1391
125,Tremayne,Tetford,Child,155
126,Warden,Banes,Spouse,818
127,Tresa,Archibold,Child,629
127,Clyve,Canadas,Child,1288
128,Pammi,Wrettum,Child,722
128,Harvey,Hawgood,Child,1938
129,Lydon,Metzing,Child,713
129,Alfons,Rust,Child,1931
130,Kenon,Yakebovitch,Child,343
130,Isidora,McCrackem,Child,919
131,Carl,Whittington,Spouse,784
131,Gabriello,Trundell,Child,1423
132,Vergil,Felgat,Child,22
132,Max,Terrington,Child,818
133,Adham,Osmon,Child,1617
133,Bamby,Bannester,Child,1928
134,Silvano,Durant,Child,115
134,Bettina,Ryton,Child,1655
135,Si,Sloss,Child,189
135,Sam,O'Driscoll,Spouse,380
136,Garrot,Witnall,Spouse,567
136,Dyan,Skep,Spouse,819
137,Agna,Cowey,Spouse,489
137,Stefano,Andrzejowski,Spouse,1992
138,Sigismond,Sirett,Spouse,328
138,Kara,Tromans,Child,731
139,Konstantin,Girardet,Child,1547
139,Rebecka,Bullant,Child,2091
140,Roby,Studdeard,Child,548
140,Christoper,Bottell,Spouse,1472
141,Reid,Kira,Child,756
141,Antonetta,Crowthe,Spouse,1016
142,Ellwood,Waslin,Child,1614
142,Domenico,Keyse,Child,2041
143,Sande,Knibley,Child,1519
143,Ellen,Cicchelli,Child,1770
144,Myrvyn,Stirtle,Child,1275
144,Gretal,Churchlow,Child,1617
145,Ginnie,Dandie,Child,446
145,Kamila,Dukelow,Child,1289
146,Lurlene,Braxton,Child,1103
146,Winston,Moncey,Child,1825
147,Crichton,Ville,Child,975
147,Fina,Rouff,Spouse,2102
148,Pamelina,Eyckelbeck,Child,580
148,Heda,Barnshaw,Child,1503
149,Ruy,Metcalf,Spouse,51
149,Redford,Cano,Child,1481
150,Caria,Ivakhno,Spouse,1300
151,Fredra,Carradice,Child,989
152,Tommie,Winch,Child,179
152,Elisa,Sket,Child,606
153,Chandler,Savile,Child,404
153,Viviyan,Jeaffreson,Child,985
154,Suzi,Goves,Spouse,806
154,Meridith,Schruurs,Spouse,1145
155,Bond,Bolderoe,Child,1547
155,Ryun,Johnsey,Child,2041
156,Wileen,Gubbin,Child,913
157,Loren,Binley,Child,104
157,Madeline,Orviss,Spouse,609
158,Ferdy,Elkins,Spouse,1436
158,Dulcy,Antczak,Spouse,1566
159,Cleveland,Blincko,Child,112
159,Ingelbert,Lamasna,Spouse,1961
160,Jemmie,Zucker,Spouse,1394
161,Britteny,Oxnam,Child,163
161,Merwyn,Cicculini,Child,2113
162,Kain,Fairman,Spouse,1907
162,Caesar,Duly,Child,1999
163,Charmaine,Shrubshall,Spouse,319
163,Kelsi,Burridge,Child,712
164,Hewet,Fellini,Spouse,138
164,Meier,Lambarton,Spouse,277
165,Florina,Marvin,Spouse,257
165,Nedda,Skipton,Spouse,724
166,Grover,Izkovicz,Child,201
166,Alikee,Hillaby,Child,1887
167,Doria,Lassells,Child,298
167,Gretta,Hintze,Child,1612
168,Deane,Cantrill,Spouse,850
168,Renae,Colson,Child,1372
169,Moe,Egell,Spouse,613
169,Lorin,Ruse,Spouse,1603
170,Kahlil,Bungey,Spouse,920
170,Karalee,Marquand,Child,1651
171,Skell,Siddell,Child,159
171,Griffy,Cogman,Child,1702
172,Quinta,Larking,Spouse,1356
172,Jeniece,Beeden,Child,2023
173,Sibella,Muckeen,Spouse,1586
174,Verna,Moulden,Child,1202
174,Shelli,Okey,Child,2059
175,Eleonora,Gaddesby,Child,1329
175,Harrie,Winchcombe,Spouse,1459
176,Lillian,Gorrie,Spouse,1166
176,Sioux,Cocksedge,Child,1683
177,Stanislaw,Rosenthal,Child,1263
177,Blancha,Meale,Child,1601
178,Shalom,Tomlins,Spouse,1204
178,Burr,Boyfield,Child,1633
179,Ally,Fawckner,Child,1
179,Cacilia,Bakhrushin,Spouse,1809
180,Nadine,Casaccia,Spouse,53
180,Oona,Dewsnap,Child,1488
181,Helaine,McCooke,Child,275
181,Freddy,Corss,Child,1138
182,Derby,Wise,Spouse,537
182,Barrie,Kiggel,Child,899
183,Lou,Brogini,Child,31
183,Irvin,Kennon,Spouse,697
184,Blakeley,Scholefield,Child,869
184,Elisabet,O'Carran,Child,1066
185,Celia,Tethacot,Child,541
185,Jerrine,Sturmey,Spouse,1705
186,Donni,Pointon,Child,1329
186,Alika,Middlebrook,Spouse,1346
187,Demetris,Cossington,Child,450
188,Flor,Flowers,Spouse,1118
188,Beryle,Warricker,Child,1670
189,Merrill,Stennard,Child,967
189,Farrell,Manilove,Child,1716
190,Meris,Godber,Spouse,384
190,Deloris,Withey,Spouse,973
191,Cristy,Tooth,Child,1351
191,Elden,Turfus,Spouse,1923
192,Blinny,Gerrill,Spouse,252
192,Rickard,Tompkiss,Spouse,2103
193,Trevor,Poll,Child,404
193,Fidel,Mithun,Spouse,1165
194,Verne,Varley,Spouse,1849
195,Agneta,Whitby,Spouse,1707
195,Katlin,Jolley,Child,2073
196,Calida,Leak,Child,1492
196,Liza,Chesley,Child,1776
197,Filberto,Assaf,Child,111
197,Lesly,Witard,Spouse,1431
198,Nathanil,Pim,Spouse,878
198,Giorgi,Streather,Spouse,1820
199,Quillan,Clawson,Spouse,1777
199,Jannelle,Nutbrown,Child,1903
200,Desdemona,Robley,Child,104
200,Alyce,Gebhard,Spouse,859
201,Lily,Omar,Spouse,1955
202,Barbette,Eard,Spouse,536
203,Agathe,Kamen,Spouse,309
203,Forester,Klausewitz,Spouse,1662
204,Cully,Mallord,Child,767
204,Hobart,Edelmann,Spouse,1275
205,Myrvyn,Regitz,Spouse,182
205,Kimmy,Coveny,Child,1802
206,Dani,Brilon,Child,1147
206,Gregory,D'Oyley,Spouse,1997
207,Roz,Ableson,Spouse,1324
208,Herman,Kunert,Child,154
208,Anderson,Eddowis,Child,1050
209,Frazier,Mordy,Child,723
209,Nealon,Ianson,Child,1288
210,Pace,Cran,Spouse,43
210,Bellina,Gilliat,Spouse,1401
211,Willyt,Bulward,Spouse,822
212,Ally,Boughton,Child,1706
212,Skip,Grangier,Child,1868
213,Joleen,Firpo,Child,282
213,Arluene,Knight,Spouse,1579
215,Trip,Mertsching,Spouse,295
215,Sela,Flicker,Spouse,502
216,Perry,Kolis,Spouse,476
216,Ilise,Boots,Spouse,1846
217,Tad,MacLeese,Child,309
217,Talbert,Cunningham,Child,1562
218,Roland,Bowden,Spouse,4
218,Ash,Frany,Child,72
219,Kamila,Cyson,Child,704
219,Chrysa,Gaine,Spouse,1663
220,Daveen,Louth,Spouse,133
220,Forrest,Casemore,Child,1850
221,Reg,Erwin,Spouse,1083
221,Kyle,Fricker,Child,1317
222,Gabbey,Cazin,Spouse,604
222,Austin,Schultz,Child,1211
223,Stillman,Rooms,Spouse,1535
223,Adey,Derrington,Child,1674
224,Margery,McConville,Spouse,1008
225,Aldridge,Berardt,Child,862
225,Kylie,Josipovic,Child,1135
226,Jammie,Wessing,Spouse,1076
227,Elmo,Koch,Child,478
227,Sada,Durant,Child,1882
228,Lenard,Hackford,Spouse,508
228,Marta,Glasard,Child,1524
229,Laird,Grisbrook,Spouse,448
229,Ajay,Bruck,Child,857
230,Stace,Mullany,Spouse,1376
230,Nellie,Andreazzi,Child,1539
231,Viv,Josipovitz,Child,1834
232,Sumner,Frain,Child,692
232,Olag,Bradock,Child,1529
233,Elbert,Prando,Spouse,1601
234,Rhys,Yakolev,Child,886
234,Torr,Seefus,Child,1245
235,Morris,Costelloe,Spouse,965
235,Ly,Dyble,Child,1112
236,Guinna,Broune,Spouse,266
236,Kim,Abriani,Spouse,352
237,Lisha,Sigert,Spouse,562
237,Eada,Penbarthy,Spouse,944
238,Barret,Fawssett,Spouse,1843
238,Emelita,Eddleston,Spouse,1892
239,Fairfax,Addie,Child,1433
239,Evyn,Westgate,Spouse,1465
240,Gwenny,Channing,Child,1032
240,Witty,Bartzen,Child,1898
241,Shaina,Sames,Child,870
241,Gram,Peltz,Child,1094
242,Ema,Enevold,Child,1180
242,Rosabella,Melonby,Child,1871
243,Wylma,Glen,Child,969
243,Joshua,Lean,Child,2017
244,Annissa,O'Corr,Spouse,30
244,Tamara,MacCallester,Child,541
245,Constantine,Kellick,Spouse,1492
245,Renaud,Navaro,Child,1576
246,Tabatha,Donovin,Child,427
246,Sunshine,Cella,Spouse,960
247,Muire,Siemianowicz,Spouse,546
247,Constance,Jurczyk,Child,1738
248,Siobhan,Vonderdell,Spouse,85
248,Britt,Abramof,Spouse,1393
249,Natalya,Barrand,Spouse,242
249,Staci,Vieyra,Child,2067
250,Zondra,Gilman,Child,1288
250,Paton,Childes,Child,1601
251,Melly,Sexty,Spouse,377
251,Padraig,Hambrook,Child,1298
252,Kaleb,Rummer,Child,798
252,Caritta,McArthur,Spouse,1199
253,Vally,Exeter,Child,56
254,Lazarus,Allabarton,Spouse,690
254,Aidan,Streader,Spouse,789
255,Kiley,Rosenbaum,Child,399
255,Karl,Boick,Spouse,2129
256,Trixi,Mapston,Child,1138
256,Matthieu,Marriage,Spouse,1971
257,Simone,Goward,Child,499
257,Lelah,Bloom,Child,753
258,Barton,Breznovic,Child,440
258,Ruben,Shallo,Spouse,1833
259,Brandice,Clawsley,Spouse,659
259,Normie,Hurtado,Spouse,1597
260,Dredi,Dunaway,Child,943
260,Hillery,Meininger,Spouse,972
261,Sheelagh,Falkinder,Spouse,90
261,Tyrus,Torrent,Child,1590
262,Rosalie,Exeter,Child,540
262,Anastasia,Sponton,Spouse,1491
263,Ameline,Tooke,Spouse,1148
263,Dean,Perocci,Spouse,2075
264,Amble,Piet,Spouse,673
265,Talya,Goldhill,Child,1517
266,Evin,Welham,Child,403
266,Townsend,Pykerman,Child,2073
267,Saul,Gifford,Child,1236
267,Donnie,Lebbern,Child,1306
268,Mahmud,Yvens,Spouse,1090
268,Melantha,Broxup,Child,1161
269,Esme,Prescot,Spouse,40
269,Carmen,Braney,Child,94
270,Lark,Dilliway,Spouse,1606
270,Harold,Babst,Child,1617
271,Verney,Caro,Spouse,202
271,Trista,Leyland,Child,598
272,Jojo,Suero,Child,297
272,Lesly,St. Paul,Spouse,1776
273,Belia,Biasio,Child,798
273,Hyatt,Aspinall,Spouse,2056
274,Corenda,Crowley,Spouse,180
274,Muire,Gowanson,Child,1576
275,Kendre,Gwillyam,Spouse,193
275,Adella,Seeman,Child,793
276,Dody,Fausch,Child,1682
277,Waneta,Fillingham,Child,681
277,Eamon,Rissom,Spouse,1169
278,Jaynell,Pinckney,Spouse,998
278,Livia,Jeaffreson,Child,2101
279,Ferrel,Kelbie,Child,284
279,Jo ann,Jakoubek,Spouse,1608
280,Analise,MacElane,Child,443
280,Randy,Nesey,Child,1347
281,Elfrida,Graves,Spouse,621
281,Zuzana,Label,Child,1913
282,Jobina,Wallbank,Child,62
282,Rhoda,Syme,Child,219
283,Dodi,Bellchamber,Child,641
283,Katharine,Roscamps,Spouse,1642
284,Reina,Garrison,Child,2084
285,Zoe,Slym,Child,416
285,Vivian,Lennox,Spouse,1022
286,Brett,MacKellen,Child,540
286,Julee,Carter,Spouse,766
287,Jeannette,Dencs,Spouse,479
288,Cordi,Diamond,Spouse,1091
288,Jo-ann,Baniard,Spouse,1664
289,Clara,Clemenson,Child,165
289,Danice,Basili,Spouse,205
290,Retha,Saket,Child,88
290,Koren,Killeley,Spouse,1882
291,Ferdinand,Chastand,Child,779
292,Elsworth,McCrorie,Child,2
292,Adolph,Fraine,Child,518
293,Danyelle,Terrey,Child,365
293,Ferguson,Conneau,Spouse,1569
294,Wesley,Keets,Spouse,2058
295,Jannelle,Silvester,Spouse,1758
295,Nari,Brosenius,Child,2081
296,Blythe,Baglan,Spouse,626
296,Lisbeth,Oventon,Spouse,1700
297,Anne-corinne,McVicar,Child,659
297,Wit,Jodkowski,Spouse,1163
298,Galvin,Castello,Child,11
298,Neale,Mawdsley,Spouse,18
299,Shandra,Warters,Spouse,777
299,Sigmund,Harbron,Spouse,1884
300,Ethelbert,Lenney,Child,1951
301,Audi,Pierse,Child,1029
301,Maxim,Dowda,Spouse,1747
302,Humphrey,Grime,Spouse,538
302,Clare,Normington,Child,845
303,Erwin,Moultrie,Spouse,513
303,Charles,McKelvie,Child,1388
304,Ainslie,Arnatt,Spouse,554
304,Danyette,Fayter,Child,619
305,Ketti,Alanbrooke,Spouse,1679
305,Madelaine,Heatherington,Spouse,2034
306,Abelard,Swyer-Sexey,Child,1921
307,Rudd,Maskew,Child,154
307,Magnum,Allawy,Child,1147
308,Sanford,Kildale,Child,655
308,Alexandrina,Morstatt,Spouse,1294
309,Nealy,Duplock,Spouse,324
309,Alisa,Boorer,Child,582
310,Gardy,Harg,Child,420
310,Maisey,Bruckenthal,Spouse,851
311,Ellynn,Kermitt,Spouse,656
311,Vivie,Shankster,Spouse,1253
312,Simmonds,Kilby,Spouse,969
312,Daffy,Latimer,Child,1131
313,Shea,Wimbury,Child,1661
314,Rand,Kettlesting,Spouse,1179
314,Finley,Carpenter,Child,1872
315,Dosi,Swindle,Child,702
315,Anderson,Halliberton,Child,1143
316,Mavra,Cramer,Child,757
316,Viki,Francisco,Spouse,1419
317,Mort,Jolly,Spouse,38
317,Dirk,Rozanski,Spouse,2078
318,Robert,Jennens,Child,1824
318,Bill,Garwill,Spouse,2065
319,Arlen,Hartlebury,Child,1051
319,Lindsey,Thonger,Child,1526
320,Delmer,Salmon,Child,557
320,Stanley,Quarrell,Spouse,2006
321,Chadd,Guttridge,Child,1882
322,Derick,Camacho,Spouse,22
322,Elisa,Brisker,Spouse,396
323,Tabitha,Deniseau,Child,210
324,Dominic,Peyton,Child,1695
