dependent_id,first_name,last_name,relationship,employee_id
651,Easter,Campana,Child,1911
652,Dimitry,De Lasci,Spouse,622
653,Leandra,Youson,Child,2037
653,Steffen,Elsmore,Child,2059
654,Darelle,Bricksey,Spouse,1442
655,Galvan,Hennemann,Child,39
656,Doe,Torrisi,Spouse,186
656,Dianne,Ledwidge,Spouse,1778
657,Lannie,Formoy,Child,1866
657,Rayner,Giametti,Child,2118
658,Darren,Lecky,Spouse,1017
658,Bernhard,Burgis,Spouse,1489
659,Les,Bushell,Child,1338
659,Roxi,Adnet,Child,1450
660,Damaris,Hinkley,Child,117
660,Charin,Muffin,Child,1609
661,Hendrika,Olver,Spouse,765
661,Neill,Beeden,Spouse,2045
662,Alta,Crabtree,Spouse,1657
662,Nadeen,Patrono,Spouse,2023
663,Brod,Snoddin,Spouse,733
663,Raymond,Colquhoun,Child,1977
664,Julissa,Meo,Spouse,1132
664,Todd,Fawdry,Child,1893
665,Justus,Blare,Spouse,619
665,Hussein,Skea,Child,1484
666,Minta,Benion,Spouse,872
666,Bill,Giovannacci,Spouse,1751
667,Bibbie,Boakes,Spouse,1321
667,Lola,Martignon,Child,1601
668,Yuri,Farahar,Child,119
668,Arluene,Kment,Spouse,1277
669,Luise,Fernando,Child,107
669,Johnna,Beuscher,Child,787
670,Arabelle,Emslie,Child,160
670,Jessalyn,Foresight,Spouse,1079
671,Idalia,Bromidge,Spouse,736
671,Claiborn,Crawcour,Child,2130
672,Duncan,Gremain,Child,1011
672,Ralina,Easeman,Spouse,1504
673,Florencia,Demcak,Spouse,32
673,Dur,Jeenes,Spouse,1511
674,Allegra,Seabridge,Spouse,212
674,Barnebas,Caizley,Spouse,1952
675,Montague,Pighills,Child,687
676,Betti,Wilderspoon,Child,1807
677,Gwenette,Roughey,Child,443
677,Sheryl,Baroche,Child,1715
678,Ali,Chaucer,Child,96
678,Rudyard,Holliar,Child,1538
679,Christine,Gledhill,Child,812
679,Kristyn,Fife,Child,887
680,Jayson,Eisig,Child,257
680,Donnie,Goodban,Child,638
681,Rabbi,Janecek,Child,1134
681,Morry,Everal,Spouse,1331
682,Alanna,Sainte Paul,Child,1099
683,Donalt,Parncutt,Spouse,1063
683,Karrah,Thomelin,Spouse,1301
684,Georgeanna,Anten,Child,1736
684,Donn,Wickenden,Spouse,2131
685,Bryna,Grishukhin,Child,696
685,Drusilla,Gatesman,Child,1565
686,Talbert,Walkingshaw,Spouse,223
686,Gabey,Fairburne,Child,1717
687,Breanne,Devenny,Spouse,475
687,Bruno,Dumphry,Spouse,864
688,Easter,Aleixo,Child,443
688,Cchaddie,Jonsson,Child,650
689,Maynard,Grigoire,Child,420
690,Dulsea,Hazell,Child,931
690,Pammi,Pouck,Child,1575
691,Malcolm,Caitlin,Spouse,515
691,Davidson,Miebes,Child,1976
692,Gavin,Langtree,Child,263
693,Tori,Fountian,Spouse,235
693,Connie,Cressy,Child,1426
694,Melantha,Jurasz,Child,45
694,Tallia,Lilburn,Child,305
695,Andras,Merrydew,Child,1226
695,Stefa,Levesley,Child,2067
696,Wanids,Slixby,Child,1937
696,Christan,Siley,Child,2082
697,Helena,Klaggeman,Child,2024
698,Karleen,Harlowe,Spouse,652
698,Alina,Brotherick,Child,2053
699,Vikki,Brooker,Spouse,327
699,Vanessa,Jacqueminot,Spouse,1502
700,Alisha,Cowern,Child,143
700,Dorothea,Parncutt,Spouse,1483
701,Parsifal,Chaldecott,Child,988
702,Madge,Esh,Spouse,1093
702,Ferdinand,Blanpein,Child,1798
703,Scarlet,Besnardeau,Spouse,525
704,Xena,Kirmond,Child,59
704,Svend,Rasor,Child,87
705,Venus,Roux,Child,44
706,Madelin,Barnshaw,Child,137
708,Virgie,Strain,Child,1007
709,Yalonda,Lumly,Spouse,1622
709,Jeanie,Vamplers,Child,1934
710,Blondelle,Stanyforth,Child,221
711,Bellina,Klewi,Child,742
711,Darcie,Hamments,Spouse,1488
712,Isahella,Oubridge,Child,1195
712,Catriona,Grissett,Spouse,1583
713,Alicea,Wraggs,Spouse,156
713,Herminia,Sagrott,Spouse,1696
714,Rozalie,Whife,Child,642
714,Jonathon,Gammett,Child,1916
716,Frayda,Moorey,Spouse,917
716,Joannes,Mewha,Child,1465
717,Megen,Gregh,Spouse,1378
717,Stephi,Mahaddy,Spouse,1936
718,Skye,Snodden,Spouse,1397
719,Bernhard,Leighton,Child,1290
719,Cathee,Cuel,Spouse,2083
720,Moll,Squier,Child,418
720,Silvanus,Searchwell,Child,1148
721,Christal,Eliaz,Spouse,846
721,Zara,Bottrell,Child,1386
722,Gail,Bumby,Spouse,1872
723,Kirstyn,Bullier,Child,384
723,Gaven,Domingues,Child,1193
724,Quentin,Bazoge,Child,982
724,Ward,Lowdiane,Child,1353
725,Irving,Hoggan,Child,25
725,Kipp,Bavidge,Child,1221
726,Justus,McGow,Spouse,307
726,Ingaberg,Mabee,Child,1637
727,Daphene,Doddrell,Child,555
727,Aindrea,Custy,Child,1906
728,Una,Aitken,Spouse,158
729,Albrecht,Mohan,Spouse,272
729,Teresa,Pigney,Child,2001
730,Ali,Pettman,Child,518
730,Leo,Olwen,Child,556
731,Verge,Dancer,Spouse,87
731,Cathee,Stredwick,Child,790
732,Bentlee,Palluschek,Child,391
732,Gothart,MacKeeg,Spouse,1108
733,Ardelle,Koppe,Spouse,351
733,Sarina,Rolin,Child,863
734,Gabriello,Bronot,Child,1487
734,Farlee,Gourlie,Child,1735
735,Janela,Bertenshaw,Child,82
735,Nester,Glanvill,Spouse,754
736,Celesta,Plaice,Spouse,1217
736,Pierrette,Dils,Child,1369
737,Leighton,Wiskar,Child,1822
738,Lowrance,Matthiae,Spouse,73
738,Alfie,Bethel,Child,96
739,Cecile,Dow,Child,1749
739,Oliy,Gaenor,Spouse,2118
740,Alvin,Routham,Child,1084
740,Mariellen,Drohan,Child,1410
741,Karil,Claussen,Child,1610
742,Opal,Swalough,Spouse,2032
743,Yul,Pickworth,Spouse,727
743,Ibby,Dillingstone,Child,1014
744,Tory,Fanthom,Child,471
745,Ivory,Antecki,Spouse,1159
745,Astrix,Cardenoso,Child,1319
746,Nicholas,Babon,Spouse,561
746,Aloise,Bremeyer,Child,1572
747,Freemon,Mufford,Spouse,1050
747,Andrey,Hetterich,Spouse,1995
748,Templeton,Jeannard,Child,609
748,Jerri,MacPaden,Child,866
749,Cami,Grishin,Spouse,1544
750,Steward,Giveen,Child,1167
750,Alleyn,Kerwen,Spouse,1306
751,Travus,Maggill'Andreis,Spouse,232
751,Tildie,Malby,Child,1959
752,Cariotta,Norquay,Child,508
752,Candra,Threadgall,Child,1974
753,Venita,Kitchingman,Child,446
753,Kimball,Beartup,Spouse,1914
754,Viv,Carrivick,Spouse,311
755,Dionne,Oakenfield,Child,430
755,Gage,Patchett,Child,1200
756,Dell,McCambrois,Child,928
756,Terrill,Lavell,Child,1667
757,Dasi,Hamill,Spouse,124
757,Raf,Gueny,Child,2085
758,Mollee,Francescoccio,Spouse,175
758,Neils,Nolli,Child,221
759,Glenda,Pedersen,Spouse,8
759,Gabi,Milesop,Spouse,2027
760,Cissiee,Tringham,Child,357
761,Homere,Mattocks,Child,1789
762,Lind,Cankett,Spouse,511
762,Glynnis,Brockhurst,Child,624
763,Davita,Loseby,Child,746
764,Alastair,Moughton,Child,1170
764,Tammy,Moyler,Child,1400
765,Hatty,Luipold,Spouse,414
765,Katharyn,Kenryd,Spouse,1987
767,Baldwin,Thomkins,Child,1024
767,Bailey,Klimkowski,Child,1466
768,Eleanora,Tuley,Spouse,76
769,Ivonne,Spare,Spouse,84
769,Olin,Ivanovic,Child,228
770,Jacobo,Skillern,Child,498
770,Venita,Gosnall,Spouse,1538
771,Jania,Middlehurst,Child,864
771,Vail,Beausang,Child,2023
772,Leila,Breffitt,Spouse,963
772,Kip,Constantine,Spouse,1009
773,Gerard,Riddett,Child,1574
773,Carmella,Dowzell,Spouse,1827
774,Margaretta,Aksell,Child,297
774,Giulio,MacCleod,Child,793
775,Randolf,Chat,Spouse,723
775,Chucho,Worssam,Child,1662
776,Webster,Gulk,Child,747
776,Sheilah,Wardhough,Child,1072
777,Myrilla,Littlejohn,Child,1425
777,Sam,Jereatt,Child,1767
778,Ashlee,Bosse,Child,798
778,Arlene,Chown,Spouse,1304
779,Vassili,Dyer,Child,1236
779,Darnall,Rentoll,Child,1464
780,Merle,Blyth,Child,138
780,Solomon,Tuttiett,Child,1787
781,Mariellen,Hambrook,Child,525
781,Erwin,MacDonnell,Child,851
782,Pattin,Rany,Child,513
782,Anatole,Lidstone,Child,2100
783,Sargent,Jobe,Child,431
783,Joye,Janczak,Child,966
784,Symon,Wabersich,Spouse,826
784,Edan,Scade,Spouse,1184
785,Michal,Stigger,Spouse,1233
785,Corey,Beeze,Child,2003
786,Jayme,Giff,Child,251
786,Verna,Gay,Spouse,1823
787,Frederich,Fobidge,Child,650
787,Jami,Jorge,Spouse,1197
788,Gibbie,Spillane,Child,52
788,Kip,Fanton,Spouse,1147
789,Ody,Caldera,Spouse,344
789,Murielle,MacDonough,Child,1831
790,Micheline,Cullinane,Child,949
790,Scotti,Dumphries,Spouse,1357
791,Kathryn,Fursse,Child,333
791,Jacqueline,Conroy,Child,707
792,Rolf,Kunisch,Child,1054
792,Liliane,Ilyenko,Child,2121
793,Tabbatha,Boydon,Spouse,959
793,Genia,Stoite,Child,1759
794,Halsey,Urlin,Spouse,1125
794,Marylinda,Pinchin,Child,1532
795,Carri,Kier,Spouse,1624
796,Holly-anne,Richardsson,Spouse,441
797,Fee,Kenford,Spouse,1015
797,Sissie,Cormode,Child,1511
798,Mohandis,Chudleigh,Child,1408
798,Amery,Lapere,Spouse,1847
799,Guntar,Tuxsell,Child,637
799,Johanna,Denyer,Child,2121
800,Laurie,Oleszkiewicz,Spouse,558
800,Cordula,Gateland,Spouse,993
801,Morse,Luquet,Child,324
801,Colan,Tomei,Child,782
802,Aveline,Taleworth,Child,18
802,Jaime,Tumber,Spouse,1861
803,Bronny,Diter,Child,268
803,Barnie,Beels,Child,1128
804,Catriona,Emberson,Spouse,616
805,Peder,Tull,Child,844
806,Shell,Stillert,Child,1580
808,Lammond,Bontoft,Child,240
808,Ingra,Quilter,Child,1346
809,Dimitry,Dowry,Spouse,70
809,Fifi,Biasio,Child,589
810,Goldia,Pineaux,Child,1463
811,Damita,Fetherston,Spouse,36
812,Dorie,Morican,Spouse,255
812,Rolland,Insall,Spouse,1432
813,Chrissy,Trewinnard,Spouse,589
813,Windy,Marjanovic,Spouse,1203
814,Jerad,Ickowics,Spouse,1302
814,Zebulen,Gager,Child,1579
815,George,Boydon,Child,1869
816,Pen,Skaid,Child,1805
817,Vicki,Newtown,Spouse,545
817,Suellen,Edworthie,Spouse,2005
818,Caye,Kildahl,Child,402
820,Christen,Dory,Spouse,246
820,Danita,Sieve,Child,733
821,Hobie,Caudelier,Child,750
821,Ellerey,Macvain,Child,1820
822,Caril,Commander,Spouse,123
822,Filippo,Denzey,Spouse,1000
823,Cletis,Flecknoe,Child,1673
824,Hally,Seyfart,Spouse,1760
824,Thatcher,Filipczynski,Spouse,2105
825,Marya,Saffle,Spouse,209
825,Maribel,McCathay,Child,509
826,Judas,Carse,Child,831
826,Isador,Wildgoose,Child,1640
827,Kort,Jocic,Child,1020
828,Dunc,Knobell,Spouse,1660
828,Garrett,Baelde,Spouse,1842
829,Thorin,Rastall,Child,1967
830,Carmencita,Dalby,Child,256
830,Gilberta,Cubbini,Child,1645
831,Gran,Albrook,Child,1055
831,Teodoro,Brindle,Spouse,1636
832,Webb,Beebis,Child,381
832,Claresta,Parram,Child,590
833,Stanley,McGaugan,Child,304
833,Missy,Kuhnt,Spouse,465
834,Efren,Leon,Child,393
834,Dorrie,Bosenworth,Spouse,886
835,Neil,Hamlen,Spouse,37
835,Brandais,Folbige,Child,1298
836,Benedict,Ruse,Spouse,610
836,Alli,Swede,Child,745
837,Imelda,Jakab,Child,664
837,Zaneta,Bauer,Child,1460
838,Ange,Parres,Spouse,1345
838,Ricki,Matterface,Child,1559
839,Jolie,Churchman,Spouse,5
840,Tedi,Arch,Spouse,751
840,Andrej,Helix,Spouse,2121
841,Sib,Mauditt,Child,154
841,Rosaleen,Zanitti,Child,744
842,Joel,Swiffin,Child,1516
842,Zebadiah,Yeo,Spouse,1547
843,Lazaro,Rickis,Child,475
843,Morgan,Goldwater,Child,1407
844,Mirilla,Bellringer,Spouse,874
845,Suzi,Hanks,Child,750
845,Grazia,McCrohon,Spouse,1671
846,Martin,Hammelberg,Spouse,401
847,Culley,Slader,Child,1583
848,Tedmund,Benjamin,Child,730
848,Waring,Masterton,Child,1628
849,Erny,Trivett,Child,240
850,Norry,Dossett,Spouse,179
850,Haskell,Bethune,Spouse,258
851,Orbadiah,Langthorne,Child,831
851,Maddi,Haily,Child,1594
852,Karoly,De Carteret,Child,1948
853,Flossy,McIleen,Child,615
853,Antonio,Duchart,Child,769
854,Rriocard,Milam,Child,132
854,Joete,Windeatt,Child,362
855,Melly,Gremain,Spouse,26
855,Weidar,Portsmouth,Spouse,893
856,Gleda,Coom,Child,352
856,Rebe,Scurfield,Child,909
857,Karl,Pressey,Spouse,894
857,Randie,Sivil,Spouse,2020
858,Marlene,Staries,Child,873
858,Amargo,Beere,Spouse,1407
859,Rodolphe,Lydiate,Child,349
860,Breena,Regelous,Child,248
861,Kevan,Hevey,Spouse,1014
862,Ardisj,Brunetti,Child,801
862,Remus,Bruyns,Child,1820
863,Kaitlin,Rickesies,Spouse,627
864,Lizabeth,Beernt,Spouse,39
864,Frederica,Knowling,Child,1776
865,Bonni,Jeannequin,Spouse,1856
866,Tyson,McMarquis,Child,1299
866,Kelcy,Pringour,Spouse,1607
867,Lu,Evangelinos,Child,577
867,Lauretta,De Roeck,Spouse,641
868,Vanni,Kear,Spouse,854
868,Kendricks,Woodison,Spouse,1322
869,Lowrance,McGregor,Spouse,825
869,Tally,Guiso,Child,2064
870,Alexina,Cobbe,Spouse,41
870,Sander,Wardhough,Child,976
871,Gamaliel,Crick,Spouse,13
871,Lamond,Pearlman,Child,1267
872,Drugi,Bothram,Child,640
873,Casie,Luckham,Spouse,1522
873,Stacee,Jurges,Spouse,2026
874,Butch,Hennemann,Child,541
874,Morgen,Hinrichs,Child,648
875,Zora,Khomin,Child,926
875,Monti,Danielczyk,Child,1618
876,Rhys,Barthel,Spouse,420
876,Robinia,Zanetto,Child,2043
877,Calida,Marfe,Spouse,447
877,Eddie,Norewood,Spouse,1549
878,Gladys,Scholl,Child,735
878,Lusa,Matteoli,Spouse,2088
879,Connor,Jorger,Spouse,646
879,Abelard,Tugman,Child,1916
880,Hiram,Thorrold,Spouse,681
881,Rebe,Pawlick,Spouse,238
881,Taite,McGreil,Child,669
882,Loydie,Blackstone,Child,869
882,Lynda,Roots,Child,2047
883,Alexina,Trevorrow,Child,612
883,Rogerio,Catteroll,Spouse,897
884,Percival,Penas,Child,268
884,Aurora,Whipple,Child,555
885,Ceciley,Leipold,Spouse,821
885,Pattie,Blackden,Child,918
886,Chrisy,Squibbes,Child,279
886,Farah,Spivie,Child,955
887,Regen,Laval,Child,1738
887,Ellsworth,Heijne,Child,1893
888,Wernher,Langsdon,Child,274
888,Malvin,Leif,Spouse,1259
889,Leonora,McKeating,Spouse,409
889,Suzanne,Forestall,Child,1070
890,Barthel,McGennis,Child,1399
890,Gustav,Freddi,Child,1635
891,Efren,Gehricke,Child,202
892,Kania,Saffell,Child,1488
892,Kilian,Bizley,Child,2031
893,Chrotoem,Orford,Spouse,912
893,Abagael,Shorey,Child,1114
894,Broddy,Belding,Child,738
894,Ives,Garrud,Spouse,1918
895,Pearl,Shotbolt,Child,1043
896,Coral,Bartlet,Child,1031
897,Terrel,Rosoman,Child,1548
897,Corine,Whybray,Spouse,2092
898,Raynell,Pea,Child,1703
899,Jaime,Folkerts,Spouse,1681
899,Layne,Ipplett,Child,2055
900,Trumaine,Van Driel,Child,731
900,Charlot,Guerreau,Child,805
901,Annora,Byng,Spouse,1676
901,Erinna,Raistrick,Child,1985
902,Sarene,Giottoi,Child,452
903,Sandra,MacGillicuddy,Child,785
903,Shay,Devaney,Spouse,1728
905,Barnard,Demeter,Child,1560
905,Saul,Pidgeley,Child,2055
906,Brigitta,Dumphrey,Spouse,1226
906,Monah,MacColgan,Spouse,1342
907,Audy,Prettyjohn,Spouse,1104
907,Micah,Traynor,Child,2114
908,Jada,Etienne,Child,1169
908,Simone,Kalkofen,Child,1365
909,Giselle,Stave,Child,1986
910,Zonnya,Anwyl,Child,1644
911,Giselbert,Baldacco,Child,1631
912,Carson,Dumingo,Child,1883
913,Gannon,Hansed,Child,51
913,Clarabelle,Ossulton,Child,392
914,Roley,Crab,Child,1323
914,Allyce,Bezants,Child,1646
915,Yalonda,Girardot,Child,489
915,Nikaniki,Tarver,Child,804
916,Martainn,Ahmad,Spouse,661
917,Kalvin,Yole,Spouse,1056
918,Barby,Kment,Child,97
918,Sanderson,Espadero,Spouse,362
919,Beatrisa,Zellick,Spouse,148
919,Willi,Galland,Child,339
920,Dominica,Roobottom,Child,828
920,Jonie,Gellett,Spouse,1425
921,Vasilis,Reynolds,Child,1324
922,Dov,Crat,Child,833
922,Ola,Samsin,Spouse,1748
923,Raymund,Simonnot,Spouse,867
923,Catrina,Tadlow,Child,925
924,Ximenez,Kampshell,Child,960
924,Starlin,Fellon,Child,2067
925,Alix,Austick,Child,101
925,Glory,Gatecliffe,Child,968
926,Rowe,Keoghane,Child,205
926,Zora,Fogel,Spouse,1049
927,Maggee,Davidofski,Spouse,115
927,Ulrike,Favey,Child,2059
928,Anatola,Rosson,Child,623
929,Kev,Borkett,Child,1442
930,Walliw,Willcocks,Spouse,1117
930,Edi,Norgate,Child,1637
931,Ailina,Wagner,Child,747
932,Sharla,Kittredge,Child,283
932,Emmie,Meakin,Child,611
933,Juditha,Delong,Child,1128
933,Griffith,Trevains,Child,1448
934,Carmelita,Chasier,Child,905
934,Marylin,Davidde,Child,1875
935,Laurianne,Poulney,Spouse,671
935,Libbie,Bondley,Child,912
936,Gavrielle,Haruard,Child,1442
936,Juanita,Marginson,Child,1783
937,Mellisent,Tetla,Spouse,228
937,Edie,Innocent,Child,1990
938,Cullie,Regus,Spouse,1631
938,Sissy,Harbottle,Spouse,1709
939,Natalee,Brosius,Spouse,130
939,Nicoli,Mitchell,Child,1045
940,Barty,Ethington,Child,989
940,Wallie,Schimaschke,Child,1932
941,Dorey,Skarman,Child,1071
941,Arlin,Coatham,Child,1747
942,Jere,Feavers,Spouse,1563
942,Hurley,Chattoe,Child,1924
943,Patsy,Serrurier,Spouse,367
943,Dorine,Gowler,Child,512
944,Ninon,Burgen,Spouse,581
944,Adelaide,Thewys,Spouse,2000
945,Jocelin,Regnard,Child,833
946,Maurice,Doubrava,Spouse,1917
947,Davida,Mulqueen,Spouse,59
947,Fanchette,Harman,Child,438
948,Gregoire,Starling,Child,335
949,Truman,Coy,Spouse,218
949,Charlene,Rippingall,Child,930
950,Howie,Oddie,Child,1329
950,Gaynor,Brando,Child,1348
951,Delcine,Rushbrooke,Child,1079
951,Branden,Speddin,Child,1590
952,Joshia,Gartland,Child,372
952,Burl,Ivanusyev,Spouse,916
953,Dalton,Boman,Spouse,1260
954,Dyan,Stearn,Child,1156
954,Jill,Marsham,Spouse,1994
956,Tanitansy,Abrahams,Child,1003
956,Georgine,Ivashnyov,Child,2000
957,Sabina,Baugh,Spouse,1554
957,Cornell,Bushell,Child,1693
958,Josh,Kidston,Spouse,674
959,Emelyne,Rishworth,Child,795
959,Charlean,Plaschke,Child,1971
960,Lorrie,Cancelier,Spouse,1514
961,Curry,Kiely,Child,261
962,Gabie,Maypes,Spouse,1336
963,Sibel,Plaschke,Child,597
963,Byrle,Fatscher,Child,2075
964,Carolina,Nitto,Child,766
964,Lodovico,Dwyer,Spouse,1105
965,Christy,Coppo,Spouse,1460
965,Fred,Kristoffersson,Spouse,1946
966,Ingra,Melpuss,Child,1086
966,Celine,Blois,Child,1447
967,Hershel,Codlin,Child,1458
967,Arden,Sandifer,Spouse,1665
968,Stanford,Trencher,Spouse,1826
969,Shadow,Veare,Spouse,704
969,Misty,Nizet,Spouse,2046
970,Norrie,Bramhill,Child,1876
970,Elsinore,Gilvear,Child,1950
971,Ruggiero,Ladds,Spouse,80
972,Ailina,Miner,Child,1055
972,Deanna,Shaefer,Spouse,1687
973,Vaughan,Tenney,Child,462
973,Caria,Cornier,Child,1693
974,Michael,MacHostie,Child,1216
974,Hakeem,Coulman,Spouse,1798
975,Doralynne,McNutt,Spouse,300
975,Simonne,Butler-Bowdon,Spouse,2073
976,Arlina,Stichall,Spouse,382
977,Tedi,Hales,Spouse,1297
978,Minerva,Gravett,Child,30
979,Kial,Collett,Spouse,143
979,Lauretta,Hollidge,Child,1080
980,Willis,Still,Spouse,1427
980,Alexina,Caberas,Child,1527
981,Saleem,Goodreid,Child,1112
981,Rabi,Rheubottom,Child,1813
982,Brendon,Martinot,Child,701
982,Madlen,Quinane,Child,1953
983,Lorelle,Kenningham,Spouse,1626
983,Rutger,Raincin,Spouse,1749
984,Janice,Jennick,Child,1666
985,Ruthann,Gilmour,Child,150
985,Kain,Gurry,Spouse,623
986,Mignonne,Verbrugghen,Child,1760
987,Valentijn,Pember,Child,1025
987,Virgie,Hussy,Child,1110
988,Klaus,Desmond,Child,79
988,Gretna,Northcliffe,Child,830
989,Muffin,Morrilly,Spouse,1011
989,Mitchel,Brewett,Child,1641
990,Bjorn,Torry,Spouse,1669
991,Egbert,Peegrem,Spouse,955
991,Sergent,Chown,Child,979
992,Terence,Storrier,Child,1795
993,Randolph,Kale,Child,699
993,Delcina,Richarson,Spouse,1889
994,Germain,Scartifield,Child,546
995,Hurleigh,Thurnham,Spouse,869
996,Abbye,Cheson,Spouse,113
996,Bill,Troop,Child,1210
997,Dewitt,Mabb,Child,1844
998,Becki,Hazard,Child,1492
998,Happy,Wesson,Child,1601
999,Hubie,Lilleycrop,Spouse,289
999,Roxie,Corney,Child,782
1000,Norina,Curgenven,Child,1043
